sample	unit	fq1	fq2
P01_WC11	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC11_i5-508_i7-70_S792_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC11_i5-508_i7-70_S792_L005_R2_001.fastq.gz
P01_WC12	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC12_i5-508_i7-43_S793_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC12_i5-508_i7-43_S793_L004_R2_001.fastq.gz
P01_WC12	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC12_i5-508_i7-43_S793_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WC12_i5-508_i7-43_S793_L005_R2_001.fastq.gz
P01_WD01	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD01_i5-508_i7-52_S794_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD01_i5-508_i7-52_S794_L004_R2_001.fastq.gz
P01_WD01	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD01_i5-508_i7-52_S794_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD01_i5-508_i7-52_S794_L005_R2_001.fastq.gz
P01_WD02	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD02_i5-508_i7-72_S795_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD02_i5-508_i7-72_S795_L004_R2_001.fastq.gz
P01_WD02	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD02_i5-508_i7-72_S795_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD02_i5-508_i7-72_S795_L005_R2_001.fastq.gz
P01_WD03	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD03_i5-508_i7-30_S796_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD03_i5-508_i7-30_S796_L004_R2_001.fastq.gz
P01_WD03	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD03_i5-508_i7-30_S796_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD03_i5-508_i7-30_S796_L005_R2_001.fastq.gz
P01_WD04	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD04_i5-508_i7-91_S797_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD04_i5-508_i7-91_S797_L004_R2_001.fastq.gz
P01_WD04	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD04_i5-508_i7-91_S797_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD04_i5-508_i7-91_S797_L005_R2_001.fastq.gz
P01_WD05	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD05_i5-508_i7-71_S798_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD05_i5-508_i7-71_S798_L004_R2_001.fastq.gz
P01_WD05	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD05_i5-508_i7-71_S798_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD05_i5-508_i7-71_S798_L005_R2_001.fastq.gz
P01_WD06	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD06_i5-508_i7-50_S799_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD06_i5-508_i7-50_S799_L004_R2_001.fastq.gz
P01_WD06	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD06_i5-508_i7-50_S799_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD06_i5-508_i7-50_S799_L005_R2_001.fastq.gz
P01_WD07	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD07_i5-508_i7-86_S800_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD07_i5-508_i7-86_S800_L004_R2_001.fastq.gz
P01_WD07	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD07_i5-508_i7-86_S800_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD07_i5-508_i7-86_S800_L005_R2_001.fastq.gz
P01_WD08	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD08_i5-508_i7-80_S801_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD08_i5-508_i7-80_S801_L004_R2_001.fastq.gz
P01_WD08	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD08_i5-508_i7-80_S801_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD08_i5-508_i7-80_S801_L005_R2_001.fastq.gz
P01_WD09	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD09_i5-508_i7-64_S802_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD09_i5-508_i7-64_S802_L004_R2_001.fastq.gz
P01_WD09	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD09_i5-508_i7-64_S802_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD09_i5-508_i7-64_S802_L005_R2_001.fastq.gz
P01_WD10	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD10_i5-508_i7-08_S803_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD10_i5-508_i7-08_S803_L004_R2_001.fastq.gz
P01_WD10	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD10_i5-508_i7-08_S803_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD10_i5-508_i7-08_S803_L005_R2_001.fastq.gz
P01_WD11	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD11_i5-508_i7-58_S804_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD11_i5-508_i7-58_S804_L004_R2_001.fastq.gz
P01_WD11	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD11_i5-508_i7-58_S804_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD11_i5-508_i7-58_S804_L005_R2_001.fastq.gz
P01_WD12	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD12_i5-508_i7-09_S805_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD12_i5-508_i7-09_S805_L004_R2_001.fastq.gz
P01_WD12	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD12_i5-508_i7-09_S805_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WD12_i5-508_i7-09_S805_L005_R2_001.fastq.gz
P01_WE01	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE01_i5-508_i7-48_S806_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE01_i5-508_i7-48_S806_L004_R2_001.fastq.gz
P01_WE01	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE01_i5-508_i7-48_S806_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE01_i5-508_i7-48_S806_L005_R2_001.fastq.gz
P01_WE02	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE02_i5-508_i7-89_S807_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE02_i5-508_i7-89_S807_L004_R2_001.fastq.gz
P01_WE02	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE02_i5-508_i7-89_S807_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE02_i5-508_i7-89_S807_L005_R2_001.fastq.gz
P01_WE03	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE03_i5-508_i7-87_S808_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE03_i5-508_i7-87_S808_L004_R2_001.fastq.gz
P01_WE03	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE03_i5-508_i7-87_S808_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE03_i5-508_i7-87_S808_L005_R2_001.fastq.gz
P01_WE04	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE04_i5-508_i7-21_S809_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE04_i5-508_i7-21_S809_L004_R2_001.fastq.gz
P01_WE04	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE04_i5-508_i7-21_S809_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE04_i5-508_i7-21_S809_L005_R2_001.fastq.gz
P01_WE05	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE05_i5-508_i7-94_S810_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE05_i5-508_i7-94_S810_L004_R2_001.fastq.gz
P01_WE05	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE05_i5-508_i7-94_S810_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE05_i5-508_i7-94_S810_L005_R2_001.fastq.gz
P01_WE06	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE06_i5-508_i7-35_S811_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE06_i5-508_i7-35_S811_L004_R2_001.fastq.gz
P01_WE06	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE06_i5-508_i7-35_S811_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE06_i5-508_i7-35_S811_L005_R2_001.fastq.gz
P01_WE07	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE07_i5-508_i7-44_S812_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE07_i5-508_i7-44_S812_L004_R2_001.fastq.gz
P01_WE07	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE07_i5-508_i7-44_S812_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE07_i5-508_i7-44_S812_L005_R2_001.fastq.gz
P01_WE08	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE08_i5-508_i7-04_S813_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE08_i5-508_i7-04_S813_L004_R2_001.fastq.gz
P01_WE08	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE08_i5-508_i7-04_S813_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE08_i5-508_i7-04_S813_L005_R2_001.fastq.gz
P01_WE09	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE09_i5-508_i7-24_S814_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE09_i5-508_i7-24_S814_L004_R2_001.fastq.gz
P01_WE09	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE09_i5-508_i7-24_S814_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE09_i5-508_i7-24_S814_L005_R2_001.fastq.gz
P01_WE10	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE10_i5-508_i7-61_S815_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE10_i5-508_i7-61_S815_L004_R2_001.fastq.gz
P01_WE10	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE10_i5-508_i7-61_S815_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE10_i5-508_i7-61_S815_L005_R2_001.fastq.gz
P01_WE11	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE11_i5-508_i7-13_S816_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE11_i5-508_i7-13_S816_L004_R2_001.fastq.gz
P01_WE11	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE11_i5-508_i7-13_S816_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE11_i5-508_i7-13_S816_L005_R2_001.fastq.gz
P01_WE12	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE12_i5-508_i7-76_S817_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE12_i5-508_i7-76_S817_L004_R2_001.fastq.gz
P01_WE12	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE12_i5-508_i7-76_S817_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WE12_i5-508_i7-76_S817_L005_R2_001.fastq.gz
P01_WF01	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF01_i5-508_i7-28_S818_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF01_i5-508_i7-28_S818_L004_R2_001.fastq.gz
P01_WF01	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF01_i5-508_i7-28_S818_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF01_i5-508_i7-28_S818_L005_R2_001.fastq.gz
P01_WF02	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF02_i5-508_i7-78_S819_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF02_i5-508_i7-78_S819_L004_R2_001.fastq.gz
P01_WF02	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF02_i5-508_i7-78_S819_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF02_i5-508_i7-78_S819_L005_R2_001.fastq.gz
P01_WF03	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF03_i5-508_i7-79_S820_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF03_i5-508_i7-79_S820_L004_R2_001.fastq.gz
P01_WF03	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF03_i5-508_i7-79_S820_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF03_i5-508_i7-79_S820_L005_R2_001.fastq.gz
P01_WF04	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF04_i5-508_i7-45_S821_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF04_i5-508_i7-45_S821_L004_R2_001.fastq.gz
P01_WF04	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF04_i5-508_i7-45_S821_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF04_i5-508_i7-45_S821_L005_R2_001.fastq.gz
P01_WF05	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF05_i5-508_i7-92_S822_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF05_i5-508_i7-92_S822_L004_R2_001.fastq.gz
P01_WF05	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF05_i5-508_i7-92_S822_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF05_i5-508_i7-92_S822_L005_R2_001.fastq.gz
P01_WF06	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF06_i5-508_i7-60_S823_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF06_i5-508_i7-60_S823_L004_R2_001.fastq.gz
P01_WF06	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF06_i5-508_i7-60_S823_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF06_i5-508_i7-60_S823_L005_R2_001.fastq.gz
P01_WF07	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF07_i5-508_i7-33_S824_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF07_i5-508_i7-33_S824_L004_R2_001.fastq.gz
P01_WF07	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF07_i5-508_i7-33_S824_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF07_i5-508_i7-33_S824_L005_R2_001.fastq.gz
P01_WF08	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF08_i5-508_i7-53_S825_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF08_i5-508_i7-53_S825_L004_R2_001.fastq.gz
P01_WF08	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF08_i5-508_i7-53_S825_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF08_i5-508_i7-53_S825_L005_R2_001.fastq.gz
P01_WF09	L004	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF09_i5-508_i7-46_S826_L004_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF09_i5-508_i7-46_S826_L004_R2_001.fastq.gz
P01_WF09	L005	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF09_i5-508_i7-46_S826_L005_R1_001.fastq.gz	/orange/kirst/d.ence/pinus_taeda_L/fr1_sequencing/RAPiD-Genomics_HJYNGBBXX_UFL_104301_P01_WF09_i5-508_i7-46_S826_L005_R2_001.fastq.gz
